City ID,City,Country,Latitude,Longitude,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date
0,Port Lincoln,AU,-34.7333,135.8667,65.46,80,100,15.97,1644074665
1,Lerwick,GB,60.1545,-1.1494,42.8,72,100,35.72,1644074737
2,Aklavik,CA,68.2191,-135.0107,-33.77,67,0,6.91,1644074575
3,Bambanglipuro,ID,-7.95,110.2833,63.61,84,90,6.53,1644074738
4,Ushtobe,KZ,45.2514,77.9838,17.91,84,5,7.96,1644074738
5,Raglan,NZ,-37.8,174.8833,73.09,86,100,9.73,1644074739
6,Poum,NC,-20.2333,164.0167,80.4,72,78,4.68,1644074674
7,Pevek,RU,69.7008,170.3133,-28.19,99,20,2.82,1644074739
8,Atuona,PF,-9.8,-139.0333,78.22,77,8,19.69,1644074229
9,Vaini,TO,-21.2,-175.2,75.36,100,100,8.05,1644074739
10,Sambava,MG,-14.2667,50.1667,80.65,82,100,5.28,1644074740
11,Kapaa,US,22.0752,-159.319,66.11,59,40,6.91,1644074148
12,Port Alfred,ZA,-33.5906,26.891,70.05,83,98,23.62,1644074542
13,Bilibino,RU,68.0546,166.4372,-12.93,96,10,4.9,1644074740
14,Esso,RU,55.9333,158.7,8.46,97,100,3.15,1644074741
15,Bluff,NZ,-46.6,168.3333,50.09,76,26,5.12,1644074599
16,Tasiilaq,GL,65.6145,-37.6368,18.9,60,100,12.24,1644074559
17,Broome,US,42.2506,-75.833,17.02,80,100,1.99,1644074741
18,Iqaluit,CA,63.7506,-68.5145,-27.31,60,75,1.99,1644074741
19,Avarua,CK,-21.2078,-159.775,78.85,78,20,9.22,1644074446
20,Khatanga,RU,71.9667,102.5,-33.83,100,81,1.59,1644074578
21,Isangel,VU,-19.55,169.2667,79.54,90,100,14.25,1644074742
22,Turan,VN,16.0678,108.2208,67.98,77,75,4.61,1644074742
23,Bredasdorp,ZA,-34.5322,20.0403,79.29,64,13,28.77,1644074595
24,Siavonga,ZM,-16.5382,28.7088,80.29,68,64,1.92,1644074743
25,Punta Arenas,CL,-53.15,-70.9167,62.71,51,75,21.85,1644074299
26,Bethel,US,41.3712,-73.414,24.58,79,75,9.22,1644074743
27,Fortuna,US,40.5982,-124.1573,43.99,95,100,1.01,1644074583
28,Piaçabuçu,BR,-10.4056,-36.4344,87.44,47,100,12.06,1644074744
29,Esik,KZ,43.3552,77.4525,22.42,49,0,10.27,1644074744
30,Cockburn Town,TC,21.4612,-71.1419,76.06,70,4,20.96,1644074700
31,Saint-Pierre,RE,-21.3393,55.4781,82.08,74,100,9.22,1644074745
32,Thompson,CA,55.7435,-97.8558,-41.64,66,20,0.0,1644074550
33,Klaksvík,FO,62.2266,-6.589,38.32,69,99,41.38,1644074716
34,Eresós,GR,39.1667,25.9333,49.51,62,5,1.7,1644074745
35,Puerto Colombia,CO,10.9878,-74.9547,84.29,69,7,20.09,1644074746
36,George Town,MY,5.4112,100.3354,81.9,80,40,2.3,1644074599
37,Yellowknife,CA,62.456,-114.3525,-14.58,83,75,9.22,1644074570
38,Folldal,NO,62.1325,9.9968,10.89,91,44,4.85,1644074746
39,San Rafael del Sur,NI,11.8485,-86.4384,79.77,44,1,14.9,1644074746
40,Fort-Shevchenko,KZ,44.5086,50.263,36.18,75,100,21.94,1644074747
41,Zhalantun,CN,48.0,122.7167,-1.25,86,85,6.42,1644074747
42,Pimentel,PE,-6.8367,-79.9342,71.89,73,0,5.75,1644074630
43,Jamestown,US,42.097,-79.2353,17.02,64,100,5.01,1644074432
44,Souillac,MU,-20.5167,57.5167,80.98,83,40,13.8,1644074747
45,Hermanus,ZA,-34.4187,19.2345,91.9,50,38,22.95,1644074748
46,Rengasdengklok,ID,-6.1592,107.2981,79.12,92,100,6.06,1644074748
47,Jilib,SO,0.4883,42.7854,82.29,63,100,12.17,1644074748
48,Bandarbeyla,SO,9.4942,50.8122,76.59,66,10,12.44,1644074299
49,Evensk,RU,61.95,159.2333,16.92,41,85,21.74,1644074749
50,Sanchazi,CN,42.0817,126.6003,-0.47,95,98,4.34,1644074749
51,Ponta do Sol,PT,32.6667,-17.1,74.71,50,3,10.33,1644074591
52,Puerto Ayora,EC,-0.7393,-90.3518,80.56,92,46,4.0,1644074473
53,San Cristobal,VE,7.7669,-72.225,68.18,56,79,2.66,1644074750
54,Hofn,IS,64.2539,-15.2082,28.94,60,100,9.17,1644074750
55,Margate,GB,51.3813,1.3862,50.04,65,82,8.99,1644074750
56,Guajará,BR,-2.9667,-57.6667,81.03,84,100,0.0,1644074751
57,Ushuaia,AR,-54.8,-68.3,60.46,41,0,18.41,1644074442
58,Rikitea,PF,-23.1203,-134.9692,78.37,73,22,11.07,1644074498
59,Quatre Cocos,MU,-20.2078,57.7625,80.71,81,100,15.7,1644074599
60,Bentiu,SS,9.2333,29.8333,89.24,10,100,8.93,1644074751
61,Yangi Marg`ilon,UZ,40.4272,71.7189,42.22,37,31,4.61,1644074751
62,Constitución,CL,-35.3333,-72.4167,70.23,55,0,11.65,1644074752
63,Wonthaggi,AU,-38.6044,145.5913,63.68,77,91,16.55,1644074752
64,Kalabo,ZM,-14.97,22.6814,76.59,70,94,4.79,1644074752
65,Wajima,JP,37.4,136.9,32.47,87,100,20.2,1644074753
66,Faanui,PF,-16.4833,-151.75,80.58,72,11,15.75,1644074753
67,Darhan,MN,49.4867,105.9228,-3.39,92,84,5.99,1644074649
68,Albany,US,42.6001,-73.9662,16.95,73,18,1.99,1644074602
69,Carnarvon,AU,-24.8667,113.6333,82.47,83,23,11.5,1644074605
70,Emba,KZ,48.8264,58.1442,26.29,90,100,12.97,1644074619
71,Winnemucca,US,40.973,-117.7357,33.28,45,76,1.74,1644074754
72,Port Hardy,CA,50.6996,-127.4199,40.75,100,40,5.75,1644074754
73,São João da Barra,BR,-21.6403,-41.0511,87.89,80,71,16.42,1644074755
74,Severo-Kuril'sk,RU,50.6789,156.125,28.72,95,100,7.56,1644074633
75,Pisco,PE,-13.7,-76.2167,70.02,83,64,9.22,1644074755
76,Harindānga,IN,22.0383,88.3214,66.18,34,0,5.21,1644074755
77,Port Elizabeth,ZA,-33.918,25.5701,72.1,83,75,14.97,1644074443
78,Lagoa,PT,39.05,-27.9833,58.42,71,55,16.13,1644074647
79,Safi,MA,32.2994,-9.2372,68.23,57,95,20.78,1644074756
80,New Norfolk,AU,-42.7826,147.0587,59.67,62,100,1.12,1644074595
81,Bac Lieu,VN,9.285,105.7244,79.11,69,87,19.1,1644074691
82,Busselton,AU,-33.65,115.3333,71.04,78,0,5.68,1644074597
83,Fukuechō,JP,32.6881,128.8419,42.73,59,100,28.5,1644074757
84,Chokurdakh,RU,70.6333,147.9167,-31.95,100,100,0.49,1644074757
85,Katsuura,JP,35.1333,140.3,34.11,36,53,5.64,1644074569
86,Nome,US,64.5011,-165.4064,-2.13,50,0,4.61,1644074634
87,Mataura,NZ,-46.1927,168.8643,41.11,98,18,1.23,1644074496
88,Ponta Delgada,PT,37.7333,-25.6667,61.52,77,40,17.27,1644074758
89,Cayenne,GF,4.9333,-52.3333,84.24,80,75,5.99,1644074758
90,Wahpeton,US,46.2652,-96.6059,7.52,85,100,25.32,1644074758
91,Paraíso,CR,9.8383,-83.8656,71.89,59,29,5.64,1644074759
92,Bima,ID,-8.4667,118.7167,77.07,95,96,3.33,1644074759
93,Butaritari,KI,3.0707,172.7902,82.51,70,16,19.86,1644074760
94,Yala,TH,6.3333,101.25,72.3,96,76,2.75,1644074760
95,Boone,US,39.0334,-92.3335,18.52,62,5,3.0,1644074760
96,Vanimo,PG,-2.6741,141.3028,78.94,86,98,7.11,1644074761
97,Ossora,RU,59.2353,163.0719,11.12,91,100,17.07,1644074761
98,Metro,ID,-5.1131,105.3067,75.58,88,100,3.15,1644074761
99,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,25.32,1644074762
100,Porbandar,IN,21.6422,69.6093,69.24,61,0,6.78,1644074727
101,Barrow,US,71.2906,-156.7887,-9.38,70,100,12.66,1644074574
102,Berezovyy,RU,51.6667,135.7,3.9,98,100,1.79,1644074762
103,Nikolskoye,RU,59.7035,30.7861,23.72,91,100,12.01,1644074763
104,Porto Walter,BR,-8.2686,-72.7439,88.16,50,34,4.38,1644074763
105,Poya,NC,-21.35,165.15,77.0,90,51,3.22,1644074763
106,Hobart,AU,-42.8794,147.3294,60.03,77,100,4.61,1644074491
107,Kultuk,RU,51.7208,103.6956,15.98,87,100,4.52,1644074764
108,Hong Kong,HK,22.2855,114.1577,61.25,80,98,1.99,1644074495
109,Lorengau,PG,-2.0226,147.2712,80.76,79,27,9.37,1644074624
110,Tura,IN,25.5198,90.2201,52.29,88,51,0.13,1644074678
111,Arraial do Cabo,BR,-22.9661,-42.0278,89.56,62,0,12.66,1644074764
112,Saint Paul Harbor,US,57.79,-152.4072,36.91,75,20,5.75,1644074298
113,Cabo San Lucas,MX,22.8909,-109.9124,66.51,78,0,4.61,1644074555
114,North Bend,US,43.4065,-124.2243,44.85,100,100,4.61,1644074765
115,Olafsvik,IS,64.8945,-23.7142,29.35,66,100,20.0,1644074641
116,Makokou,GA,0.5738,12.8642,96.06,23,60,2.15,1644074765
117,Ribeira Grande,PT,38.5167,-28.7,63.0,67,40,11.5,1644074565
118,Cidreira,BR,-30.1811,-50.2056,83.91,67,93,8.66,1644074546
119,Dolores,AR,-36.3132,-57.6792,72.77,50,61,13.2,1644074637
120,Kismayo,SO,-0.3582,42.5454,79.68,78,100,16.49,1644074766
121,East London,ZA,-33.0153,27.9116,68.94,88,20,13.8,1644074766
122,Xining,CN,36.6167,101.7667,13.98,91,100,4.5,1644074767
123,Provideniya,RU,64.3833,-173.3,-4.81,86,3,11.95,1644074757
124,Kavieng,PG,-2.5744,150.7967,80.82,79,88,5.7,1644074767
125,Bocas del Toro,PA,9.3333,-82.25,86.07,70,69,7.67,1644074767
126,Yulara,AU,-25.2406,130.9889,71.44,43,0,6.91,1644074622
127,Mishkino,RU,55.3389,63.9175,15.55,87,100,8.19,1644074768
128,Hilo,US,19.7297,-155.09,69.39,92,100,8.05,1644074326
129,Russell,US,32.3502,-85.1999,38.48,63,0,10.78,1644074768
130,Alice Springs,AU,-23.7,133.8833,62.15,77,0,0.0,1644074583
131,Kamloops,CA,50.6665,-120.3192,30.58,95,100,3.44,1644074716
132,Quimper,FR,48.0,-4.1,54.61,66,100,14.97,1644074769
133,Buala,SB,-8.145,159.5921,81.0,83,90,7.87,1644074769
134,Kambove,CD,-10.8764,26.5969,71.46,79,43,5.99,1644074769
135,Mossamedes,AO,-15.1961,12.1522,79.11,55,38,13.06,1644074673
136,San Jose,US,37.3394,-121.895,53.87,60,75,0.0,1644074672
137,Beringovskiy,RU,63.05,179.3167,-7.44,92,89,13.4,1644074770
138,Nova Viçosa,BR,-17.8919,-39.3719,84.34,62,32,12.84,1644074770
139,Marawi,PH,7.9986,124.2928,68.65,95,41,1.01,1644074562
140,Portland,US,45.5234,-122.6762,45.18,94,100,0.0,1644074471
141,Wenatchee,US,47.4235,-120.3103,43.18,91,36,4.5,1644074522
142,Zhuhai,CN,22.2769,113.5678,60.98,77,20,12.66,1644074771
143,Mahibadhoo,MV,3.7833,72.9667,81.81,70,36,12.55,1644074771
144,Castilho,BR,-20.8722,-51.4875,86.92,60,90,9.55,1644074772
145,Yumen,CN,40.2833,97.2,16.54,36,100,16.49,1644074772
146,Mnogovershinnyy,RU,53.9353,139.9242,-2.49,91,100,6.17,1644074772
147,Fenoarivo Atsinanana,MG,-17.3667,49.4167,87.85,68,100,8.19,1644074773
148,Markala,ML,13.7021,-6.0659,90.5,6,0,8.28,1644074773
149,Sittwe,MM,20.15,92.9,71.6,81,12,6.78,1644074773
150,Sakakah,SA,29.9697,40.2064,58.57,47,63,16.42,1644074598
151,Padang,ID,-0.9492,100.3543,74.57,95,100,3.11,1644074774
152,Nyagan,RU,62.1406,65.3936,11.53,94,100,3.13,1644074774
153,Richards Bay,ZA,-28.783,32.0377,73.49,85,98,11.77,1644074618
154,Baharly,TM,38.4362,57.4316,49.32,67,100,15.01,1644074775
155,Praia da Vitória,PT,38.7333,-27.0667,61.75,94,75,17.07,1644074652
156,Waipawa,NZ,-41.4122,175.5153,55.45,96,100,12.24,1644074775
157,Tiarei,PF,-17.5333,-149.3333,75.22,74,9,16.11,1644074775
158,Lyuban',BY,52.7985,28.0048,33.89,90,100,20.33,1644074776
159,Jaca,ES,42.569,-0.5499,58.01,57,63,6.67,1644074776
160,Karratha,AU,-20.7377,116.8463,85.3,73,76,4.85,1644074535
161,Cape Town,ZA,-33.9258,18.4232,92.12,37,0,4.0,1644074776
162,Sungai Penuh,ID,-2.0833,101.3833,65.37,100,100,1.48,1644074777
163,Atasū,KZ,48.6814,71.6433,16.61,68,6,17.09,1644074777
164,Megion,RU,61.0296,76.1136,14.02,94,100,3.27,1644074777
165,Lompoc,US,34.6391,-120.4579,54.12,79,0,4.61,1644074478
166,Mandurah,AU,-32.55,115.7,78.22,72,0,7.56,1644074778
167,Vila Franca do Campo,PT,37.7167,-25.4333,61.21,75,100,11.79,1644074695
168,Touros,BR,-5.1989,-35.4608,88.7,52,30,13.8,1644074778
169,Buraidah,SA,26.326,43.975,61.25,25,0,9.04,1644074779
170,Kokopo,PG,-4.352,152.2633,76.48,81,19,4.74,1644074779
171,Cherskiy,RU,68.75,161.3,-32.84,96,15,1.92,1644074604
172,Upernavik,GL,72.7868,-56.1549,1.26,95,100,4.56,1644074780
173,Sur,OM,22.5667,59.5289,75.83,45,2,1.97,1644074780
174,San Patricio,US,28.017,-97.5169,39.06,54,3,8.08,1644074530
175,Álamos,MX,27.0167,-108.9333,56.77,27,0,3.49,1644074780
176,Cabra,ES,37.4725,-4.4421,65.64,52,91,3.13,1644074781
177,Codrington,AU,-38.2667,141.9667,58.17,83,97,8.99,1644074781
178,Aksarka,RU,66.5606,67.7975,-14.33,100,98,4.36,1644074781
179,Amapá,BR,1.0,-52.0,81.19,78,96,4.56,1644074782
180,Lahad Datu,MY,5.0268,118.327,74.93,94,100,3.06,1644074782
181,Henties Bay,NA,-22.116,14.2845,71.85,70,9,10.83,1644074782
182,Kahului,US,20.8947,-156.47,74.84,81,0,4.61,1644074783
183,Taoudenni,ML,22.6783,-3.9836,82.09,7,19,10.42,1644074783
184,Yar-Sale,RU,66.8333,70.8333,-11.22,100,58,3.83,1644074783
185,Diffa,NE,13.3154,12.6113,77.92,13,1,17.18,1644074784
186,Geraldton,AU,-28.7667,114.6,72.01,83,1,3.44,1644074784
187,Nokha,IN,27.6,73.4167,65.91,20,0,8.63,1644074784
188,Hithadhoo,MV,-0.6,73.0833,82.62,74,100,12.41,1644074600
